

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 27 21:32:51 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  5563 ;; Tracked objects:
  5564 ;;		On entry : 0/0
  5565 ;;		On exit  : 0/0
  5566 ;;		Unchanged: 0/0
  5567 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5568 ;;      Params:         4       0       0       0       0       0       0
  5569 ;;      Locals:         2       0       0       0       0       0       0
  5570 ;;      Temps:          0       0       0       0       0       0       0
  5571 ;;      Totals:         6       0       0       0       0       0       0
  5572 ;;Total ram usage:        6 bytes
  5573 ;; Hardware stack levels used:    1
  5574 ;; This function calls:
  5575 ;;		Nothing
  5576 ;; This function is called by:
  5577 ;;		_fround
  5578 ;;		_scale
  5579 ;;		_sprintf
  5580 ;; This function uses a non-reentrant model
  5581 ;;
  5582                           
  5583                           	psect	text21
  5584  005D42                     __ptext21:
  5585                           	opt stack 0
  5586  005D42                     ___wmul:
  5587                           	opt stack 26
  5588                           
  5589                           ;incstack = 0
  5590  005D42  500F               	movf	___wmul@multiplier,w,c
  5591  005D44  0211               	mulwf	___wmul@multiplicand,c
  5592  005D46  CFF3 F013          	movff	prodl,___wmul@product
  5593  005D4A  CFF4 F014          	movff	prodh,___wmul@product+1
  5594  005D4E  500F               	movf	___wmul@multiplier,w,c
  5595  005D50  0212               	mulwf	___wmul@multiplicand+1,c
  5596  005D52  50F3               	movf	prodl,w,c
  5597  005D54  2614               	addwf	___wmul@product+1,f,c
  5598  005D56  5010               	movf	___wmul@multiplier+1,w,c
  5599  005D58  0211               	mulwf	___wmul@multiplicand,c
  5600  005D5A  50F3               	movf	prodl,w,c
  5601  005D5C  2614               	addwf	___wmul@product+1,f,c
  5602  005D5E  C013  F00F         	movff	___wmul@product,?___wmul
  5603  005D62  C014  F010         	movff	___wmul@product+1,?___wmul+1
  5604  005D66  0012               	return	
  5605  005D68                     __end_of___wmul:
  5606                           	opt stack 0
  5607                           tblptru	equ	0xFF8
  5608                           tblptrh	equ	0xFF7
  5609                           tblptrl	equ	0xFF6
  5610                           tablat	equ	0xFF5
  5611                           prodh	equ	0xFF4
  5612                           prodl	equ	0xFF3
  5613                           indf0	equ	0xFEF
  5614                           fsr0h	equ	0xFEA
  5615                           fsr0l	equ	0xFE9
  5616                           wreg	equ	0xFE8
  5617                           indf1	equ	0xFE7
  5618                           fsr1h	equ	0xFE2
  5619                           fsr1l	equ	0xFE1
  5620                           indf2	equ	0xFDF
  5621                           postinc2	equ	0xFDE
  5622                           postdec2	equ	0xFDD
  5623                           fsr2h	equ	0xFDA
  5624                           fsr2l	equ	0xFD9
  5625                           status	equ	0xFD8
  5626                           
  5627 ;; *************** function ___ftmul *****************
  5628 ;; Defined at:
  5629 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  5630 ;; Parameters:    Size  Location     Type
  5631 ;;  f1              3   20[COMRAM] float 
  5632 ;;  f2              3   23[COMRAM] float 
  5633 ;; Auto vars:     Size  Location     Type
  5634 ;;  f3_as_produc    3   30[COMRAM] unsigned um
  5635 ;;  sign            1   34[COMRAM] unsigned char 
  5636 ;;  cntr            1   33[COMRAM] unsigned char 
  5637 ;;  exp             1   29[COMRAM] unsigned char 
  5638 ;; Return value:  Size  Location     Type
  5639 ;;                  3   20[COMRAM] float 
  5640 ;; Registers used:
  5641 ;;		wreg, status,2, status,0, cstack
  5642 ;; Tracked objects:
  5643 ;;		On entry : 0/0
  5644 ;;		On exit  : 0/0
  5645 ;;		Unchanged: 0/0
  5646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5647 ;;      Params:         6       0       0       0       0       0       0
  5648 ;;      Locals:         6       0       0       0       0       0       0
  5649 ;;      Temps:          3       0       0       0       0       0       0
  5650 ;;      Totals:        15       0       0       0       0       0       0
  5651 ;;Total ram usage:       15 bytes
  5652 ;; Hardware stack levels used:    1
  5653 ;; Hardware stack levels required when called:    1
  5654 ;; This function calls:
  5655 ;;		___ftpack
  5656 ;; This function is called by:
  5657 ;;		_fround
  5658 ;;		_scale
  5659 ;;		_sprintf
  5660 ;; This function uses a non-reentrant model
  5661 ;;
  5662                           
  5663                           	psect	text22
  5664  0065A4                     __ptext22:
  5665                           	opt stack 0
  5666  0065A4                     ___ftmul:
  5667                           	opt stack 25
  5668                           
  5669                           ;incstack = 0
  5670  0065A4  C017  F01B         	movff	___ftmul@f1+2,??___ftmul
  5671  0065A8  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  5672  0065AA  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  5673  0065AC  3416               	rlcf	___ftmul@f1+1,w,c
  5674  0065AE  361B               	rlcf	??___ftmul& (0+255),f,c
  5675  0065B0  E301               	bnc	u1991
  5676  0065B2  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  5677  0065B4                     u1991:
  5678  0065B4  501B               	movf	??___ftmul,w,c
  5679  0065B6  6E1E               	movwf	___ftmul@exp,c
  5680  0065B8  501E               	movf	___ftmul@exp,w,c
  5681  0065BA  A4D8               	btfss	status,2,c
  5682  0065BC  D007               	goto	l2288
  5683  0065BE  0E00               	movlw	0
  5684  0065C0  6E15               	movwf	?___ftmul,c
  5685  0065C2  0E00               	movlw	0
  5686  0065C4  6E16               	movwf	?___ftmul+1,c
  5687  0065C6  0E00               	movlw	0
  5688  0065C8  6E17               	movwf	?___ftmul+2,c
  5689  0065CA  0012               	return	
  5690  0065CC                     l2288:
  5691  0065CC  C01A  F01B         	movff	___ftmul@f2+2,??___ftmul
  5692  0065D0  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  5693  0065D2  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  5694  0065D4  3419               	rlcf	___ftmul@f2+1,w,c
  5695  0065D6  361B               	rlcf	??___ftmul& (0+255),f,c
  5696  0065D8  E301               	bnc	u2011
  5697  0065DA  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  5698  0065DC                     u2011:
  5699  0065DC  501B               	movf	??___ftmul,w,c
  5700  0065DE  6E23               	movwf	___ftmul@sign,c
  5701  0065E0  5023               	movf	___ftmul@sign,w,c
  5702  0065E2  A4D8               	btfss	status,2,c
  5703  0065E4  D007               	goto	l2294
  5704  0065E6  0E00               	movlw	0
  5705  0065E8  6E15               	movwf	?___ftmul,c
  5706  0065EA  0E00               	movlw	0
  5707  0065EC  6E16               	movwf	?___ftmul+1,c
  5708  0065EE  0E00               	movlw	0
  5709  0065F0  6E17               	movwf	?___ftmul+2,c
  5710  0065F2  0012               	return	
  5711  0065F4                     l2294:
  5712  0065F4  5023               	movf	___ftmul@sign,w,c
  5713  0065F6  0F7B               	addlw	123
  5714  0065F8  261E               	addwf	___ftmul@exp,f,c
  5715  0065FA  C017  F023         	movff	___ftmul@f1+2,___ftmul@sign
  5716  0065FE  501A               	movf	___ftmul@f2+2,w,c
  5717  006600  1A23               	xorwf	___ftmul@sign,f,c
  5718  006602  0E80               	movlw	128
  5719  006604  1623               	andwf	___ftmul@sign,f,c
  5720  006606  8E16               	bsf	___ftmul@f1+1,7,c
  5721  006608  8E19               	bsf	___ftmul@f2+1,7,c
  5722  00660A  0EFF               	movlw	255
  5723  00660C  1618               	andwf	___ftmul@f2,f,c
  5724  00660E  0EFF               	movlw	255
  5725  006610  1619               	andwf	___ftmul@f2+1,f,c
  5726  006612  0E00               	movlw	0
  5727  006614  161A               	andwf	___ftmul@f2+2,f,c
  5728  006616  0E00               	movlw	0
  5729  006618  6E1F               	movwf	___ftmul@f3_as_product,c
  5730  00661A  0E00               	movlw	0
  5731  00661C  6E20               	movwf	___ftmul@f3_as_product+1,c
  5732  00661E  0E00               	movlw	0
  5733  006620  6E21               	movwf	___ftmul@f3_as_product+2,c
  5734  006622  0E07               	movlw	7
  5735  006624  6E22               	movwf	___ftmul@cntr,c
  5736  006626                     l2308:
  5737  006626  A015               	btfss	___ftmul@f1,0,c
  5738  006628  D006               	goto	l2312
  5739  00662A  5018               	movf	___ftmul@f2,w,c
  5740  00662C  261F               	addwf	___ftmul@f3_as_product,f,c
  5741  00662E  5019               	movf	___ftmul@f2+1,w,c
  5742  006630  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  5743  006632  501A               	movf	___ftmul@f2+2,w,c
  5744  006634  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  5745  006636                     l2312:
  5746  006636  90D8               	bcf	status,0,c
  5747  006638  3217               	rrcf	___ftmul@f1+2,f,c
  5748  00663A  3216               	rrcf	___ftmul@f1+1,f,c
  5749  00663C  3215               	rrcf	___ftmul@f1,f,c
  5750  00663E  90D8               	bcf	status,0,c
  5751  006640  3618               	rlcf	___ftmul@f2,f,c
  5752  006642  3619               	rlcf	___ftmul@f2+1,f,c
  5753  006644  361A               	rlcf	___ftmul@f2+2,f,c
  5754  006646  2E22               	decfsz	___ftmul@cntr,f,c
  5755  006648  D7EE               	goto	l2308
  5756  00664A  0E09               	movlw	9
  5757  00664C  6E22               	movwf	___ftmul@cntr,c
  5758  00664E                     l2318:
  5759  00664E  A015               	btfss	___ftmul@f1,0,c
  5760  006650  D006               	goto	l2322
  5761  006652  5018               	movf	___ftmul@f2,w,c
  5762  006654  261F               	addwf	___ftmul@f3_as_product,f,c
  5763  006656  5019               	movf	___ftmul@f2+1,w,c
  5764  006658  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  5765  00665A  501A               	movf	___ftmul@f2+2,w,c
  5766  00665C  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  5767  00665E                     l2322:
  5768  00665E  90D8               	bcf	status,0,c
  5769  006660  3217               	rrcf	___ftmul@f1+2,f,c
  5770  006662  3216               	rrcf	___ftmul@f1+1,f,c
  5771  006664  3215               	rrcf	___ftmul@f1,f,c
  5772  006666  90D8               	bcf	status,0,c
  5773  006668  3221               	rrcf	___ftmul@f3_as_product+2,f,c
  5774  00666A  3220               	rrcf	___ftmul@f3_as_product+1,f,c
  5775  00666C  321F               	rrcf	___ftmul@f3_as_product,f,c
  5776  00666E  2E22               	decfsz	___ftmul@cntr,f,c
  5777  006670  D7EE               	goto	l2318
  5778  006672  C01F  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  5779  006676  C020  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  5780  00667A  C021  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  5781  00667E  C01E  F004         	movff	___ftmul@exp,___ftpack@exp
  5782  006682  C023  F005         	movff	___ftmul@sign,___ftpack@sign
  5783  006686  EC90  F031         	call	___ftpack	;wreg free
  5784  00668A  C001  F015         	movff	?___ftpack,?___ftmul
  5785  00668E  C002  F016         	movff	?___ftpack+1,?___ftmul+1
  5786  006692  C003  F017         	movff	?___ftpack+2,?___ftmul+2
  5787  006696  0012               	return	
  5788  006698                     __end_of___ftmul:
  5789                           	opt stack 0
  5790                           tblptru	equ	0xFF8
  5791                           tblptrh	equ	0xFF7
  5792                           tblptrl	equ	0xFF6
  5793                           tablat	equ	0xFF5
  5794                           prodh	equ	0xFF4
  5795                           prodl	equ	0xFF3
  5796                           indf0	equ	0xFEF
  5797                           fsr0h	equ	0xFEA
  5798                           fsr0l	equ	0xFE9
  5799                           wreg	equ	0xFE8
  5800                           indf1	equ	0xFE7
  5801                           fsr1h	equ	0xFE2
  5802                           fsr1l	equ	0xFE1
  5803                           indf2	equ	0xFDF
  5804                           postinc2	equ	0xFDE
  5805                           postdec2	equ	0xFDD
  5806                           fsr2h	equ	0xFDA
  5807                           fsr2l	equ	0xFD9
  5808                           status	equ	0xFD8
  5809                           
  5810 ;; *************** function ___awmod *****************
  5811 ;; Defined at:
  5812 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  5813 ;; Parameters:    Size  Location     Type
  5814 ;;  dividend        2    0[COMRAM] int 
  5815 ;;  divisor         2    2[COMRAM] int 
  5816 ;; Auto vars:     Size  Location     Type
  5817 ;;  sign            1    5[COMRAM] unsigned char 
  5818 ;;  counter         1    4[COMRAM] unsigned char 
  5819 ;; Return value:  Size  Location     Type
  5820 ;;                  2    0[COMRAM] int 
  5821 ;; Registers used:
  5822 ;;		wreg, status,2, status,0
  5823 ;; Tracked objects:
  5824 ;;		On entry : 0/0
  5825 ;;		On exit  : 0/0
  5826 ;;		Unchanged: 0/0
  5827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5828 ;;      Params:         4       0       0       0       0       0       0
  5829 ;;      Locals:         2       0       0       0       0       0       0
  5830 ;;      Temps:          0       0       0       0       0       0       0
  5831 ;;      Totals:         6       0       0       0       0       0       0
  5832 ;;Total ram usage:        6 bytes
  5833 ;; Hardware stack levels used:    1
  5834 ;; This function calls:
  5835 ;;		Nothing
  5836 ;; This function is called by:
  5837 ;;		_fround
  5838 ;;		_scale
  5839 ;; This function uses a non-reentrant model
  5840 ;;
  5841                           
  5842                           	psect	text23
  5843  006088                     __ptext23:
  5844                           	opt stack 0
  5845  006088                     ___awmod:
