

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 20:59:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  6242 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdivl.c"
  6243 ;; Parameters:    Size  Location     Type
  6244 ;;  f1              3    0[COMRAM] float 
  6245 ;;  f2              3    3[COMRAM] float 
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;  quot            4    9[COMRAM] unsigned long 
  6248 ;;  exp1            1   14[COMRAM] unsigned char 
  6249 ;;  cntr            1   13[COMRAM] unsigned char 
  6250 ;; Return value:  Size  Location     Type
  6251 ;;                  4    0[COMRAM] unsigned long 
  6252 ;; Registers used:
  6253 ;;		wreg, status,2, status,0
  6254 ;; Tracked objects:
  6255 ;;		On entry : 0/0
  6256 ;;		On exit  : 0/0
  6257 ;;		Unchanged: 0/0
  6258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6259 ;;      Params:         6       0       0       0       0       0       0
  6260 ;;      Locals:         6       0       0       0       0       0       0
  6261 ;;      Temps:          3       0       0       0       0       0       0
  6262 ;;      Totals:        15       0       0       0       0       0       0
  6263 ;;Total ram usage:       15 bytes
  6264 ;; Hardware stack levels used:    1
  6265 ;; This function calls:
  6266 ;;		Nothing
  6267 ;; This function is called by:
  6268 ;;		_sprintf
  6269 ;; This function uses a non-reentrant model
  6270 ;;
  6271                           
  6272                           	psect	text26
  6273  0067C0                     __ptext26:
  6274                           	opt stack 0
  6275  0067C0                     __tdiv_to_l_:
  6276                           	opt stack 27
  6277                           
  6278                           ;incstack = 0
  6279  0067C0  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  6280  0067C4  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  6281  0067C6  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  6282  0067C8  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  6283  0067CA  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  6284  0067CC  E301               	bnc	u2281
  6285  0067CE  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  6286  0067D0                     u2281:
  6287  0067D0  5007               	movf	??__tdiv_to_l_,w,c
  6288  0067D2  6E0F               	movwf	__tdiv_to_l_@exp1,c
  6289  0067D4  500F               	movf	__tdiv_to_l_@exp1,w,c
  6290  0067D6  A4D8               	btfss	status,2,c
  6291  0067D8  D009               	goto	l2551
  6292  0067DA  0E00               	movlw	0
  6293  0067DC  6E01               	movwf	?__tdiv_to_l_,c
  6294  0067DE  0E00               	movlw	0
  6295  0067E0  6E02               	movwf	?__tdiv_to_l_+1,c
  6296  0067E2  0E00               	movlw	0
  6297  0067E4  6E03               	movwf	?__tdiv_to_l_+2,c
  6298  0067E6  0E00               	movlw	0
  6299  0067E8  6E04               	movwf	?__tdiv_to_l_+3,c
  6300  0067EA  0012               	return	
  6301  0067EC                     l2551:
  6302  0067EC  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  6303  0067F0  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  6304  0067F2  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  6305  0067F4  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  6306  0067F6  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  6307  0067F8  E301               	bnc	u2301
  6308  0067FA  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  6309  0067FC                     u2301:
  6310  0067FC  5007               	movf	??__tdiv_to_l_,w,c
  6311  0067FE  6E0E               	movwf	__tdiv_to_l_@cntr,c
  6312  006800  500E               	movf	__tdiv_to_l_@cntr,w,c
  6313  006802  A4D8               	btfss	status,2,c
  6314  006804  D009               	goto	l2557
  6315  006806  0E00               	movlw	0
  6316  006808  6E01               	movwf	?__tdiv_to_l_,c
  6317  00680A  0E00               	movlw	0
  6318  00680C  6E02               	movwf	?__tdiv_to_l_+1,c
  6319  00680E  0E00               	movlw	0
  6320  006810  6E03               	movwf	?__tdiv_to_l_+2,c
  6321  006812  0E00               	movlw	0
  6322  006814  6E04               	movwf	?__tdiv_to_l_+3,c
  6323  006816  0012               	return	
  6324  006818                     l2557:
  6325  006818  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  6326  00681A  0EFF               	movlw	255
  6327  00681C  1601               	andwf	__tdiv_to_l_@f1,f,c
  6328  00681E  0EFF               	movlw	255
  6329  006820  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  6330  006822  0E00               	movlw	0
  6331  006824  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  6332  006826  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  6333  006828  0EFF               	movlw	255
  6334  00682A  1604               	andwf	__tdiv_to_l_@f2,f,c
  6335  00682C  0EFF               	movlw	255
  6336  00682E  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  6337  006830  0E00               	movlw	0
  6338  006832  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  6339  006834  0E00               	movlw	0
  6340  006836  6E0A               	movwf	__tdiv_to_l_@quot,c
  6341  006838  0E00               	movlw	0
  6342  00683A  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  6343  00683C  0E00               	movlw	0
  6344  00683E  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  6345  006840  0E00               	movlw	0
  6346  006842  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  6347  006844  0E7F               	movlw	127
  6348  006846  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  6349  006848  500E               	movf	__tdiv_to_l_@cntr,w,c
  6350  00684A  0F98               	addlw	152
  6351  00684C  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  6352  00684E  0E18               	movlw	24
  6353  006850  6E0E               	movwf	__tdiv_to_l_@cntr,c
  6354  006852                     l634:
  6355  006852  90D8               	bcf	status,0,c
  6356  006854  360A               	rlcf	__tdiv_to_l_@quot,f,c
  6357  006856  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  6358  006858  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  6359  00685A  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  6360  00685C  5004               	movf	__tdiv_to_l_@f2,w,c
  6361  00685E  5C01               	subwf	__tdiv_to_l_@f1,w,c
  6362  006860  5005               	movf	__tdiv_to_l_@f2+1,w,c
  6363  006862  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  6364  006864  5006               	movf	__tdiv_to_l_@f2+2,w,c
  6365  006866  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  6366  006868  A0D8               	btfss	status,0,c
  6367  00686A  D007               	goto	l635
  6368  00686C  5004               	movf	__tdiv_to_l_@f2,w,c
  6369  00686E  5E01               	subwf	__tdiv_to_l_@f1,f,c
  6370  006870  5005               	movf	__tdiv_to_l_@f2+1,w,c
  6371  006872  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  6372  006874  5006               	movf	__tdiv_to_l_@f2+2,w,c
  6373  006876  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  6374  006878  800A               	bsf	__tdiv_to_l_@quot,0,c
  6375  00687A                     l635:
  6376  00687A  90D8               	bcf	status,0,c
  6377  00687C  3601               	rlcf	__tdiv_to_l_@f1,f,c
  6378  00687E  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  6379  006880  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  6380  006882  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  6381  006884  D7E6               	goto	l634
  6382  006886  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  6383  006888  D016               	goto	l2591
  6384  00688A  500F               	movf	__tdiv_to_l_@exp1,w,c
  6385  00688C  0A80               	xorlw	128
  6386  00688E  0F97               	addlw	151
  6387  006890  B0D8               	btfsc	status,0,c
  6388  006892  D009               	goto	l2587
  6389  006894  0E00               	movlw	0
  6390  006896  6E01               	movwf	?__tdiv_to_l_,c
  6391  006898  0E00               	movlw	0
  6392  00689A  6E02               	movwf	?__tdiv_to_l_+1,c
  6393  00689C  0E00               	movlw	0
  6394  00689E  6E03               	movwf	?__tdiv_to_l_+2,c
  6395  0068A0  0E00               	movlw	0
  6396  0068A2  6E04               	movwf	?__tdiv_to_l_+3,c
  6397  0068A4  0012               	return	
  6398  0068A6                     l2587:
  6399  0068A6  90D8               	bcf	status,0,c
  6400  0068A8  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  6401  0068AA  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  6402  0068AC  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  6403  0068AE  320A               	rrcf	__tdiv_to_l_@quot,f,c
  6404  0068B0  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  6405  0068B2  D7F9               	goto	l2587
  6406  0068B4  D015               	goto	l641
  6407  0068B6                     l2591:
  6408  0068B6  0E17               	movlw	23
  6409  0068B8  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  6410  0068BA  D00F               	goto	l2599
  6411  0068BC  0E00               	movlw	0
  6412  0068BE  6E01               	movwf	?__tdiv_to_l_,c
  6413  0068C0  0E00               	movlw	0
  6414  0068C2  6E02               	movwf	?__tdiv_to_l_+1,c
  6415  0068C4  0E00               	movlw	0
  6416  0068C6  6E03               	movwf	?__tdiv_to_l_+2,c
  6417  0068C8  0E00               	movlw	0
  6418  0068CA  6E04               	movwf	?__tdiv_to_l_+3,c
  6419  0068CC  0012               	return	
  6420  0068CE                     l2597:
  6421  0068CE  90D8               	bcf	status,0,c
  6422  0068D0  360A               	rlcf	__tdiv_to_l_@quot,f,c
  6423  0068D2  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  6424  0068D4  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  6425  0068D6  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  6426  0068D8  060F               	decf	__tdiv_to_l_@exp1,f,c
  6427  0068DA                     l2599:
  6428  0068DA  500F               	movf	__tdiv_to_l_@exp1,w,c
  6429  0068DC  A4D8               	btfss	status,2,c
  6430  0068DE  D7F7               	goto	l2597
  6431  0068E0                     l641:
  6432  0068E0  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  6433  0068E4  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  6434  0068E8  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  6435  0068EC  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  6436  0068F0  0012               	return		;funcret
  6437  0068F2                     __end_of__tdiv_to_l_:
  6438                           	opt stack 0
  6439                           tblptru	equ	0xFF8
  6440                           tblptrh	equ	0xFF7
  6441                           tblptrl	equ	0xFF6
  6442                           tablat	equ	0xFF5
  6443                           prodh	equ	0xFF4
  6444                           prodl	equ	0xFF3
  6445                           indf0	equ	0xFEF
  6446                           fsr0h	equ	0xFEA
  6447                           fsr0l	equ	0xFE9
  6448                           wreg	equ	0xFE8
  6449                           indf1	equ	0xFE7
  6450                           fsr1h	equ	0xFE2
  6451                           fsr1l	equ	0xFE1
  6452                           indf2	equ	0xFDF
  6453                           postinc2	equ	0xFDE
  6454                           postdec2	equ	0xFDD
  6455                           fsr2h	equ	0xFDA
  6456                           fsr2l	equ	0xFD9
  6457                           status	equ	0xFD8
  6458                           
  6459 ;; *************** function __div_to_l_ *****************
  6460 ;; Defined at:
  6461 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fldivl.c"
  6462 ;; Parameters:    Size  Location     Type
  6463 ;;  f1              3    0[COMRAM] unsigned long 
  6464 ;;  f2              3    3[COMRAM] unsigned long 
  6465 ;; Auto vars:     Size  Location     Type
  6466 ;;  quot            4    6[COMRAM] unsigned long 
  6467 ;;  exp1            1   11[COMRAM] unsigned char 
  6468 ;;  cntr            1   10[COMRAM] unsigned char 
  6469 ;; Return value:  Size  Location     Type
  6470 ;;                  4    0[COMRAM] unsigned long 
  6471 ;; Registers used:
  6472 ;;		wreg, status,2, status,0
  6473 ;; Tracked objects:
  6474 ;;		On entry : 0/0
  6475 ;;		On exit  : 0/0
  6476 ;;		Unchanged: 0/0
  6477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6478 ;;      Params:         6       0       0       0       0       0       0
  6479 ;;      Locals:         6       0       0       0       0       0       0
  6480 ;;      Temps:          0       0       0       0       0       0       0
  6481 ;;      Totals:        12       0       0       0       0       0       0
  6482 ;;Total ram usage:       12 bytes
  6483 ;; Hardware stack levels used:    1
  6484 ;; This function calls:
  6485 ;;		Nothing
  6486 ;; This function is called by:
  6487 ;;		_sprintf
  6488 ;; This function uses a non-reentrant model
  6489 ;;
  6490                           
  6491                           	psect	text27
  6492  006698                     __ptext27:
  6493                           	opt stack 0
  6494  006698                     __div_to_l_:
  6495                           	opt stack 27
  6496                           
  6497                           ;incstack = 0
  6498  006698  3403               	rlcf	__div_to_l_@f1+2,w,c
  6499  00669A  3404               	rlcf	__div_to_l_@f1+3,w,c
  6500  00669C  6E0C               	movwf	__div_to_l_@exp1,c
  6501  00669E  500C               	movf	__div_to_l_@exp1,w,c
  6502  0066A0  A4D8               	btfss	status,2,c
  6503  0066A2  D009               	goto	l2607
  6504  0066A4  0E00               	movlw	0
  6505  0066A6  6E01               	movwf	?__div_to_l_,c
  6506  0066A8  0E00               	movlw	0
  6507  0066AA  6E02               	movwf	?__div_to_l_+1,c
  6508  0066AC  0E00               	movlw	0
  6509  0066AE  6E03               	movwf	?__div_to_l_+2,c
